,Combination,D1_conc,D2_conc,D3_conc,Drug1,Drug2,Drug3,NumbDrugs,Treatment time,MLSynergy_score
BDQ_7.00_72#CFZ_3.00_72,BDQ_CFZ,7.0,3.0,,BDQ,CFZ,,2,72,11.655681126412258
BDQ_7.00_72#DEL_10.00_72,BDQ_DEL,7.0,10.0,,BDQ,DEL,,2,72,8.611108899037417
BDQ_7.00_72#INH_1.80_72,BDQ_INH,7.0,1.8,,BDQ,INH,,2,72,5.5787602407125085
BDQ_7.00_72#LZD_3.70_72,BDQ_LZD,7.0,3.7,,BDQ,LZD,,2,72,6.657882632249802
BDQ_7.00_72#MXF_4.20_72,BDQ_MXF,7.0,4.2,,BDQ,MXF,,2,72,6.275288407819868
BDQ_7.00_72#OPC_10.00_72,BDQ_OPC,7.0,10.0,,BDQ,OPC,,2,72,1.8986667117975686
BDQ_7.00_72#PA824_2.00_72,BDQ_PA824,7.0,2.0,,BDQ,PA824,,2,72,0.23837441941804274
BDQ_7.00_72#POA_0.00_72,BDQ_POA,7.0,0.0,,BDQ,POA,,2,72,0.33351928621026017
BDQ_7.00_72#RIF_1.00_72,BDQ_RIF,7.0,1.0,,BDQ,RIF,,2,72,1.103978246798202
BDQ_7.00_72#TBA_1.00_72,BDQ_TBA,7.0,1.0,,BDQ,TBA,,2,72,-0.7669995034663606
CFZ_3.00_72#DEL_10.00_72,CFZ_DEL,3.0,10.0,,CFZ,DEL,,2,72,-4.194598509994131
CFZ_3.00_72#INH_1.80_72,CFZ_INH,3.0,1.8,,CFZ,INH,,2,72,-5.271626197522851
CFZ_3.00_72#LZD_3.70_72,CFZ_LZD,3.0,3.7,,CFZ,LZD,,2,72,-0.8865345129909745
CFZ_3.00_72#MXF_4.20_72,CFZ_MXF,3.0,4.2,,CFZ,MXF,,2,72,0.502560007056329
CFZ_3.00_72#OPC_10.00_72,CFZ_OPC,3.0,10.0,,CFZ,OPC,,2,72,-5.381079640056355
CFZ_3.00_72#PA824_2.00_72,CFZ_PA824,3.0,2.0,,CFZ,PA824,,2,72,-7.870534756113808
CFZ_3.00_72#POA_0.00_72,CFZ_POA,3.0,0.0,,CFZ,POA,,2,72,-7.332945164437021
CFZ_3.00_72#RIF_1.00_72,CFZ_RIF,3.0,1.0,,CFZ,RIF,,2,72,-5.589550796895676
CFZ_3.00_72#TBA_1.00_72,CFZ_TBA,3.0,1.0,,CFZ,TBA,,2,72,-8.854432595563754
DEL_10.00_72#INH_1.80_72,DEL_INH,10.0,1.8,,DEL,INH,,2,72,-2.0516145222765205
DEL_10.00_72#LZD_3.70_72,DEL_LZD,10.0,3.7,,DEL,LZD,,2,72,1.7070881088244967
DEL_10.00_72#MXF_4.20_72,DEL_MXF,10.0,4.2,,DEL,MXF,,2,72,2.869588177633153
DEL_10.00_72#OPC_10.00_72,DEL_OPC,10.0,10.0,,DEL,OPC,,2,72,-2.395100409612695
DEL_10.00_72#PA824_2.00_72,DEL_PA824,10.0,2.0,,DEL,PA824,,2,72,-4.5295555017221965
DEL_10.00_72#POA_0.00_72,DEL_POA,10.0,0.0,,DEL,POA,,2,72,-4.135605038505194
DEL_10.00_72#RIF_1.00_72,DEL_RIF,10.0,1.0,,DEL,RIF,,2,72,-2.7452645728010516
DEL_10.00_72#TBA_1.00_72,DEL_TBA,10.0,1.0,,DEL,TBA,,2,72,-5.42574283175492
INH_1.80_72#LZD_3.70_72,INH_LZD,1.8,3.7,,INH,LZD,,2,72,0.9038503856719695
INH_1.80_72#MXF_4.20_72,INH_MXF,1.8,4.2,,INH,MXF,,2,72,2.2112843894788163
INH_1.80_72#OPC_10.00_72,INH_OPC,1.8,10.0,,INH,OPC,,2,72,-3.4231107217996346
INH_1.80_72#PA824_2.00_72,INH_PA824,1.8,2.0,,INH,PA824,,2,72,-5.778169364851632
INH_1.80_72#POA_0.00_72,INH_POA,1.8,0.0,,INH,POA,,2,72,-5.355085438157518
INH_1.80_72#RIF_1.00_72,INH_RIF,1.8,1.0,,INH,RIF,,2,72,-3.8403428708203116
INH_1.80_72#TBA_1.00_72,INH_TBA,1.8,1.0,,INH,TBA,,2,72,-6.804134583003766
LZD_3.70_72#MXF_4.20_72,LZD_MXF,3.7,4.2,,LZD,MXF,,2,72,5.277552679559838
LZD_3.70_72#OPC_10.00_72,LZD_OPC,3.7,10.0,,LZD,OPC,,2,72,0.7495200784985255
LZD_3.70_72#PA824_2.00_72,LZD_PA824,3.7,2.0,,LZD,PA824,,2,72,-1.0479303801062076
LZD_3.70_72#POA_0.00_72,LZD_POA,3.7,0.0,,LZD,POA,,2,72,-0.8299814638937576
LZD_3.70_72#RIF_1.00_72,LZD_RIF,3.7,1.0,,LZD,RIF,,2,72,0.18076166436403296
LZD_3.70_72#TBA_1.00_72,LZD_TBA,3.7,1.0,,LZD,TBA,,2,72,-1.9778975636109926
MXF_4.20_72#OPC_10.00_72,MXF_OPC,4.2,10.0,,MXF,OPC,,2,72,1.968900996884577
