,Combination,D1_conc,D2_conc,D3_conc,Drug1,Drug2,Drug3,NumbDrugs,Treatment time
BDQ_7.00_72#CFZ_3.00_72,BDQ_CFZ,7,3,,BDQ,CFZ,,2,72
BDQ_7.00_72#DEL_10.00_72,BDQ_DEL,7,10,,BDQ,DEL,,2,72
BDQ_7.00_72#INH_1.80_72,BDQ_INH,7,1.8,,BDQ,INH,,2,72
BDQ_7.00_72#LZD_3.70_72,BDQ_LZD,7,3.7,,BDQ,LZD,,2,72
BDQ_7.00_72#MXF_4.20_72,BDQ_MXF,7,4.2,,BDQ,MXF,,2,72
BDQ_7.00_72#OPC_10.00_72,BDQ_OPC,7,10,,BDQ,OPC,,2,72
BDQ_7.00_72#PA824_2.00_72,BDQ_PA824,7,2,,BDQ,PA824,,2,72
BDQ_7.00_72#POA_0.00_72,BDQ_POA,7,0,,BDQ,POA,,2,72
BDQ_7.00_72#RIF_1.00_72,BDQ_RIF,7,1,,BDQ,RIF,,2,72
BDQ_7.00_72#TBA_1.00_72,BDQ_TBA,7,1,,BDQ,TBA,,2,72
CFZ_3.00_72#DEL_10.00_72,CFZ_DEL,3,10,,CFZ,DEL,,2,72
CFZ_3.00_72#INH_1.80_72,CFZ_INH,3,1.8,,CFZ,INH,,2,72
CFZ_3.00_72#LZD_3.70_72,CFZ_LZD,3,3.7,,CFZ,LZD,,2,72
CFZ_3.00_72#MXF_4.20_72,CFZ_MXF,3,4.2,,CFZ,MXF,,2,72
CFZ_3.00_72#OPC_10.00_72,CFZ_OPC,3,10,,CFZ,OPC,,2,72
CFZ_3.00_72#PA824_2.00_72,CFZ_PA824,3,2,,CFZ,PA824,,2,72
CFZ_3.00_72#POA_0.00_72,CFZ_POA,3,0,,CFZ,POA,,2,72
CFZ_3.00_72#RIF_1.00_72,CFZ_RIF,3,1,,CFZ,RIF,,2,72
CFZ_3.00_72#TBA_1.00_72,CFZ_TBA,3,1,,CFZ,TBA,,2,72
DEL_10.00_72#INH_1.80_72,DEL_INH,10,1.8,,DEL,INH,,2,72
DEL_10.00_72#LZD_3.70_72,DEL_LZD,10,3.7,,DEL,LZD,,2,72
DEL_10.00_72#MXF_4.20_72,DEL_MXF,10,4.2,,DEL,MXF,,2,72
DEL_10.00_72#OPC_10.00_72,DEL_OPC,10,10,,DEL,OPC,,2,72
DEL_10.00_72#PA824_2.00_72,DEL_PA824,10,2,,DEL,PA824,,2,72
DEL_10.00_72#POA_0.00_72,DEL_POA,10,0,,DEL,POA,,2,72
DEL_10.00_72#RIF_1.00_72,DEL_RIF,10,1,,DEL,RIF,,2,72
DEL_10.00_72#TBA_1.00_72,DEL_TBA,10,1,,DEL,TBA,,2,72
INH_1.80_72#LZD_3.70_72,INH_LZD,1.8,3.7,,INH,LZD,,2,72
INH_1.80_72#MXF_4.20_72,INH_MXF,1.8,4.2,,INH,MXF,,2,72
INH_1.80_72#OPC_10.00_72,INH_OPC,1.8,10,,INH,OPC,,2,72
INH_1.80_72#PA824_2.00_72,INH_PA824,1.8,2,,INH,PA824,,2,72
INH_1.80_72#POA_0.00_72,INH_POA,1.8,0,,INH,POA,,2,72
INH_1.80_72#RIF_1.00_72,INH_RIF,1.8,1,,INH,RIF,,2,72
INH_1.80_72#TBA_1.00_72,INH_TBA,1.8,1,,INH,TBA,,2,72
LZD_3.70_72#MXF_4.20_72,LZD_MXF,3.7,4.2,,LZD,MXF,,2,72
LZD_3.70_72#OPC_10.00_72,LZD_OPC,3.7,10,,LZD,OPC,,2,72
LZD_3.70_72#PA824_2.00_72,LZD_PA824,3.7,2,,LZD,PA824,,2,72
LZD_3.70_72#POA_0.00_72,LZD_POA,3.7,0,,LZD,POA,,2,72
LZD_3.70_72#RIF_1.00_72,LZD_RIF,3.7,1,,LZD,RIF,,2,72
LZD_3.70_72#TBA_1.00_72,LZD_TBA,3.7,1,,LZD,TBA,,2,72
MXF_4.20_72#OPC_10.00_72,MXF_OPC,4.2,10,,MXF,OPC,,2,72
MXF_4.20_72#PA824_2.00_72,MXF_PA824,4.2,2,,MXF,PA824,,2,72
MXF_4.20_72#POA_0.00_72,MXF_POA,4.2,0,,MXF,POA,,2,72
MXF_4.20_72#RIF_1.00_72,MXF_RIF,4.2,1,,MXF,RIF,,2,72
MXF_4.20_72#TBA_1.00_72,MXF_TBA,4.2,1,,MXF,TBA,,2,72
OPC_10.00_72#PA824_2.00_72,OPC_PA824,10,2,,OPC,PA824,,2,72
OPC_10.00_72#POA_0.00_72,OPC_POA,10,0,,OPC,POA,,2,72
OPC_10.00_72#RIF_1.00_72,OPC_RIF,10,1,,OPC,RIF,,2,72
OPC_10.00_72#TBA_1.00_72,OPC_TBA,10,1,,OPC,TBA,,2,72
